iter	Passed	Remaining
414	195	275
415	195	274
416	196	274
417	196	273
418	196	272
419	196	271
420	197	271
421	197	270
422	197	269
423	197	268
424	198	268
425	198	267
426	198	266
427	198	265
428	199	265
429	199	264
430	199	263
431	199	262
432	200	262
433	200	261
434	200	260
435	200	259
436	201	259
437	201	258
438	201	257
439	201	256
440	202	256
441	202	255
442	202	254
443	202	253
444	203	253
445	203	252
446	203	251
447	203	251
448	204	250
449	204	249
450	204	249
451	204	248
452	205	247
453	205	246
454	205	246
455	205	245
456	206	244
457	206	244
458	206	243
459	206	242
460	207	242
461	207	241
462	207	240
463	207	240
464	208	239
465	208	238
466	208	237
467	208	237
468	208	236
469	209	235
470	209	235
471	209	234
472	209	233
473	210	233
474	210	232
475	210	231
476	210	231
477	211	230
478	211	230
479	211	229
480	212	228
481	212	228
482	212	227
483	212	227
484	213	226
485	213	225
486	213	225
487	214	224
488	214	224
489	214	223
490	214	222
491	215	222
492	215	221
493	215	220
494	215	220
495	216	219
496	216	219
497	216	218
498	216	217
499	217	217
500	217	216
501	217	215
502	217	215
503	218	214
504	218	214
505	218	213
506	218	212
507	219	212
508	219	211
509	219	211
510	219	210
511	220	209
512	220	209
513	220	208
514	220	208
515	221	207
516	221	206
517	221	206
518	221	205
519	222	205
520	222	204
521	222	203
522	222	203
523	223	202
524	223	202
525	223	201
526	223	201
527	224	200
528	224	199
529	224	199
530	224	198
531	225	198
532	225	197
533	225	196
534	225	196
535	226	195
536	226	195
537	226	194
538	227	194
539	227	193
540	227	193
541	228	192
542	228	192
543	228	191
544	229	191
545	229	190
546	229	190
547	230	189
548	230	189
549	230	188
550	231	188
551	231	187
552	231	187
553	231	186
554	232	186
555	232	185
556	232	185
557	234	185
558	234	185
559	234	184
560	235	184
561	235	183
562	235	182
563	235	182
564	236	181
565	236	181
566	236	180
567	237	180
568	237	179
569	237	179
570	237	178
571	237	178
572	238	177
573	238	177
574	238	176
575	239	175
576	239	175
577	239	174
578	239	174
579	239	173
580	240	173
581	240	172
582	240	172
583	240	171
584	241	171
585	241	170
586	241	170
587	241	169
588	242	168
589	242	168
590	242	167
591	242	167
592	243	166
593	243	166
594	243	165
595	243	165
596	244	164
597	244	164
598	244	163
599	244	163
600	245	162
601	245	162
602	245	161
603	245	161
604	246	160
605	246	160
606	246	159
607	247	159
608	247	158
609	247	158
610	248	157
611	248	157
612	248	156
613	248	156
614	248	155
615	249	155
616	249	154
617	249	154
618	250	153
619	250	153
620	250	152
621	250	152
622	250	151
623	251	151
624	251	150
625	251	150
626	252	149
627	252	149
628	252	148
629	252	148
630	253	147
631	253	147
632	253	146
633	253	146
634	253	145
635	254	145
636	254	145
637	254	144
638	254	144
639	255	143
640	255	143
641	255	142
642	255	142
643	256	141
644	256	141
645	256	140
646	256	140
647	257	139
648	257	139
649	257	138
650	258	138
651	258	137
652	258	137
653	258	136
654	259	136
655	259	136
656	259	135
657	260	135
658	260	134
659	260	134
660	260	133
661	261	133
662	261	132
663	261	132
664	261	131
665	262	131
666	262	130
667	262	130
668	262	130
669	263	129
670	263	129
671	263	128
672	263	128
673	263	127
674	264	127
675	264	126
676	264	126
677	264	125
678	265	125
679	265	124
680	265	124
681	266	124
682	266	123
683	266	123
684	266	122
685	267	122
686	267	121
687	267	121
688	267	120
689	268	120
690	268	119
691	268	119
692	268	119
693	269	118
694	269	118
695	269	117
696	269	117
697	270	116
698	270	116
699	270	115
700	270	115
701	271	115
702	271	114
703	271	114
704	271	113
705	272	113
706	272	112
707	272	112
708	272	111
709	273	111
710	273	111
711	273	110
712	273	110
713	274	109
714	274	109
715	274	108
716	274	108
717	275	108
718	275	107
719	275	107
720	275	106
721	276	106
722	276	105
723	276	105
724	276	105
725	277	104
726	277	104
727	277	103
728	277	103
729	278	102
730	278	102
731	278	101
732	278	101
733	278	101
734	279	100
735	279	100
736	279	99
737	280	99
738	280	98
739	280	98
740	280	98
741	280	97
742	281	97
743	281	96
744	281	96
745	281	95
746	282	95
747	282	95
748	282	94
749	282	94
750	283	93
751	283	93
752	283	92
753	283	92
754	283	92
755	284	91
756	284	91
757	284	90
758	284	90
759	285	90
760	285	89
761	285	89
762	285	88
763	285	88
764	286	87
765	286	87
766	286	87
767	286	86
768	287	86
769	287	85
770	287	85
771	287	85
772	288	84
773	288	84
774	288	83
775	289	83
776	289	83
777	289	82
778	289	82
779	289	81
780	290	81
781	290	80
782	290	80
783	290	80
784	291	79
785	291	79
786	291	78
787	291	78
788	292	78
789	292	77
790	292	77
791	292	76
792	292	76
793	293	76
794	293	75
795	293	75
796	293	74
797	294	74
798	294	74
799	294	73
800	294	73
801	295	72
802	295	72
803	295	72
804	295	71
805	295	71
806	296	70
807	296	70
808	296	70
809	297	69
810	297	69
811	297	68
812	297	68
813	298	68
814	298	67
815	298	67
816	298	66
817	298	66
818	299	66
819	299	65
820	299	65
821	299	64
822	300	64
823	300	64
824	301	63
825	301	63
826	301	63
827	301	62
828	301	62
829	302	61
830	302	61
831	302	61
832	302	60
833	303	60
834	303	59
835	303	59
836	303	59
837	304	58
838	304	58
839	304	57
840	304	57
841	304	57
842	305	56
843	305	56
844	305	56
845	305	55
846	306	55
847	306	54
848	306	54
849	306	54
850	307	53
851	307	53
852	307	52
853	307	52
854	307	52
855	308	51
856	308	51
857	308	51
858	308	50
859	308	50
860	309	49
861	309	49
862	309	49
863	309	48
864	310	48
865	310	48
866	310	47
867	310	47
868	311	46
869	311	46
870	311	46
871	311	45
872	311	45
873	312	44
874	312	44
875	312	44
876	312	43
877	312	43
878	313	43
879	313	42
880	313	42
881	313	41
882	314	41
883	314	41
884	314	40
885	314	40
886	314	40
887	315	39
888	315	39
889	315	39
890	315	38
891	316	38
892	316	37
893	316	37
894	316	37
895	317	36
896	317	36
897	317	36
898	317	35
899	318	35
900	318	34
901	318	34
902	318	34
903	318	33
904	319	33
905	319	33
906	319	32
907	319	32
908	320	32
909	320	31
910	320	31
911	320	30
912	321	30
913	321	30
914	321	29
915	321	29
916	322	29
917	322	28
918	322	28
919	322	28
920	323	27
921	323	27
922	323	26
923	323	26
924	324	26
925	324	25
926	324	25
927	324	25
928	325	24
929	325	24
930	325	24
931	325	23
932	326	23
933	326	23
934	326	22
935	326	22
936	327	21
937	327	21
938	327	21
939	327	20
940	328	20
941	328	20
942	328	19
943	328	19
944	329	19
945	329	18
946	329	18
947	329	18
948	329	17
949	330	17
950	330	17
951	330	16
952	330	16
953	331	15
954	331	15
955	331	15
956	331	14
957	332	14
958	332	14
959	332	13
960	333	13
961	333	13
962	333	12
963	333	12
964	333	12
965	334	11
966	334	11
967	334	11
968	334	10
969	335	10
970	335	10
971	335	9
972	335	9
973	336	8
974	336	8
975	336	8
976	336	7
977	337	7
978	337	7
979	337	6
980	337	6
981	338	6
982	338	5
983	338	5
984	338	5
985	339	4
986	339	4
987	339	4
988	339	3
989	340	3
990	340	3
991	340	2
992	341	2
993	341	2
994	341	1
995	342	1
996	342	1
997	342	0
998	342	0
999	343	0
